"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"FILM AND MUSIC VIDEO PRODUTION FOR YOUTH DEVELOPMENT","Vogt, Tom","","","Beseda, J","DISCO 2016: TOWARDS OPEN EDUCATION AND INFORMATION SOCIETY","2016","2016","","","","","","36","43","","","11th International Conference on Towards Open Education and Information Society (DisCo)","JUN 20-22, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Blended Learning Mode of Research and Practice Based on Moodle Platform","Wang, Jing; Zhao, Yuancheng","","","Zhang, H","2016 ICMIBI INTERNATIONAL CONFERENCE ON APPLIED SOCIAL SCIENCE AND BUSINESS (ICMIBI-ASSB 2016)","2016","2016","65","","","","","69","75","","","ICMIBI International Conference on Applied Social Science and Business (ICMIBI-ASSB 2016)","SEP 29-30, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PERIODIC EVALUATION OF THE MOODLE VIRTUAL LEARNING ENVIRONMENT AS EDUCATIONAL SOFTWARE","Wilges, Beatriz; Leonardi, Juliana; Nassar, Silvia; Mateus, Gustavo; Cislaghi, Renato","","","Chova, LG; Martinez, AL; Torres, IC","ICERI2016: 9TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION","2016","2016","","","","","","2713","2721","","","9th Annual International Conference of Education, Research and Innovation (iCERi)","NOV 14-16, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"METHODS OF TEACHING NOISE PROTECTION AT ENVIRONMENTAL ENGINEERING","Wroblewska, Dominika; Daliga, Karol","","","Chova, LG; Martinez, AL; Torres, IC","ICERI2016: 9TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION","2016","2016","","","","","","5107","5111","","","9th Annual International Conference of Education, Research and Innovation (iCERi)","NOV 14-16, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Optimizing the Access Records of Students in the Moodle Virtual Learning Environment Database","Zacariasi, Eliakim; de Almeida, Luciano R.; Prettz, Juliano B.; da Costa, Joao Paulo C. L.; de Freitas, Edison P.; Canedo, Edna D.; de Sousa Junior, Rafael T.","","","","IFAC PAPERSONLINE","2016","2016","49","30","","","","98","101","","10.1016/j.ifacol.2016.11.135","4th IFAC Symposium on Telematics Applications (TA)","SEP 06-09, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LMS NUST Concurrent Session Impact and Solution","Zahid, Zunera; Zahoor, Muhammad Ali; Khan, Fawad; Ali, Ehsan","","","ZafarUzZaman, M","2016 13TH INTERNATIONAL BHURBAN CONFERENCE ON APPLIED SCIENCES AND TECHNOLOGY (IBCAST)","2016","2016","","","","","","305","311","","","13th International Bhurban Conference on Applied Sciences and Technology (IBCAST)","JAN 12-16, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Management support tool in virtual learning environments using Moodle as a case study","Zapparolli, Luciana Silva; Stiubiener, Itana","","","Rivas, MC; Cechinel, C; Chacon, IA; Alfaro, AF","2016 XI LATIN AMERICAN CONFERENCE ON LEARNING OBJECTS AND TECHNOLOGY (LACLO)","2016","2016","","","","","","91","102","","","11th Latin American Conference on Learning Objects and Technologies (LACLO)","OCT 03-07, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Student-centered College English Teaching based on Moodle Platform","Zhang, Xiaoling","","","Li, H; Zhang, L","PROCEEDINGS OF 2016 5TH INTERNATIONAL CONFERENCE ON SOCIAL SCIENCE, EDUCATION AND HUMANITIES RESEARCH","2016","2016","69","","","","","1381","1384","","","5th International Conference on Social Science, Education and Humanities Research (SSEHR)","JUN 11-12, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Research on the application of interactive evaluation on Moodie platform in Distance Education","Zhu Peiping","","","Xu, B","PROCEEDINGS OF THE 2ND INFORMATION TECHNOLOGY AND MECHATRONICS ENGINEERING CONFERENCE (ITOEC 2016)","2016","2016","24","","","","","447","453","","","2nd Information Technology and Mechatronics Engineering Conference (ITOEC)","MAY 21-22, 2016","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Instructional Design in Serious Game for Learning Based on Inquiry and Situated Learning Theory","Agustin, Ririn Dwi; Purwarianti, Ayu; Surendro, Kridanto; Suwardi, Iping Supriana","","","","ADVANCED SCIENCE LETTERS","DEC 2015","2015","21","12","","","SI","3667","3671","","10.1166/asl.2015.6568","3rd International Conference on Manufacturing, Optimization, Industrial and Material Engineering (MOIME)","MAR 28-29, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Comparison of LMS Moodle and Blackboard CourseSites using the technology acceptance model TAM","Mariela, Tapia-Leon; Fabin, Penaherrera-Larenas; Miguel, Cedillo-Fajardo","","","","CIENCIA UNEMI","DEC 2015","2015","8","16","","","","78","85","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NEW ON LINE TEACHING METHODS CARRIED OUT BY THE CONSTITUTIONAL LAW IN THE "UNIVERSIDAD OBERTA DE CATALUNYA"","Ridao I Martin, Joan","","","","REVISTA GENERAL DE DERECHO CONSTITUCIONAL","NOV 2015","2015","","21","","","","","","416748","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tool Orchestration in e-Collaboration: A Case Study Analyzing the Developer and Student Perspectives","Magnisalis, Ioannis; Demetriadis, Stavros","","","","INTERNATIONAL JOURNAL OF E-COLLABORATION","OCT-DEC 2015","2015","11","4","","","","40","63","","10.4018/ijec.2015100103","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Functionality tools: Time management approaches for facilitating an on-line course in Moodle","Robb, Meigan; Fisher, MaryDee","","","","TEACHING AND LEARNING IN NURSING","OCT 2015","2015","10","4","","","","196","199","","10.1016/j.teln.2015.05.002","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTERACTIVE QUIZ IN THE CONTEXT OF VIRTUAL CLASSROOMS AT THE UNIVERSITY OF MATANZAS","Zamora Acanda, Abdiel; Hernandez Manso, Tamara","","","","ATENAS","OCT-DEC 2015","2015","4","32","","","","16","30","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The importance of using tools moodle in distance education","Lopes de Souza, Ana Paula; Santos Silva, Digila Cyntia; Matos, Karine Garcia","","","","REVISTA EDAPECI-EDUCACAO A DISTANCIA E PRATICAS EDUCATIVAS COMUNICACIONAIS E INTERCULTURAIS","SEP-DEC 2015","2015","15","3","","","","656","669","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The Use of Technology Based Tools in Mathematics Teaching at One University in South Africa","Naidoo, Jayaluxmi","","","","INTERNATIONAL JOURNAL OF EDUCATIONAL SCIENCES","SEP 2015","2015","10","3","","","","410","418","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Formative meaning and didactic of digital technologies","Ruiz Nakashima, Rosaria Helena; Nascimento Ferraz, Elzimar Pereira","","","","REVISTA TEMPOS E ESPACOS EDUCACAO","SEP-DEC 2015","2015","8","17","","","","211","222","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MOODLE QUESTIONNAIRES IN A CHEMISTRY COURSE AT BIOANALISIS SCHOOL. AN ASSESSMENT OF THE STRATEGY","Alvarez, Yulimar; Hernandez, Ericka; Romero, Gabriela","","","","EDUWEB-REVISTA DE TECNOLOGIA DE INFORMACION Y COMUNICACION EN EDUCACION","JUL-DEC 2015","2015","9","2","","","","63","72","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Distance Education, an Alternative for the Political-Ideological Formation of the Cadres","Betancourt-Almaguer, Yoandra; Almaguer-Marti, Adrian; Coloma-Rodriguez, Orestes","","","","LUZ","JUL-SEP 2015","2015","","3","","","","95","107","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ATTITUDE OF UNIVERSITY STUDENTS TOWARDS THE MOODLE PLATFORM","Maldonado Berea, Guadalupe A.; Vega Gea, Esther","","","","PIXEL-BIT- REVISTA DE MEDIOS Y EDUCACION","JUL 2015","2015","","47","","","","105","117","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CONCEPTUAL MAP, A SIGNIFICANT LEARNING STRATEGY","Pina Rodriguez, Madelen","","","","EDUWEB-REVISTA DE TECNOLOGIA DE INFORMACION Y COMUNICACION EN EDUCACION","JUL-DEC 2015","2015","9","2","","","","97","110","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Distance education (EAD) training for the formation of archival documentary heritage preservation agents in the Federal University of Rio Grande (FURG)","Schwarzbold, Karin Christine; Cordenonsi, Andre Zanki","","","","ACESSO LIVRE","JUL-DEC 2015","2015","","4","","","","149","163","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"STRATEGIES FOR THE USE OF A VIRTUAL ENVIRONMENT IN SECOND LANGUAGE LEARNING","Poveda, Iliana Real; Montes, Yonaiker Navas","","","","REVISTA CIENCIAS PEDAGOGICAS E INNOVACION","JUN 2015","2015","3","1","","","","26","33","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Educomunication: Student reporter and the production of audiovisuals","da Silva, Nayra Grazielle; Medeiros, Liziany Mueller; Bervig, Aline Andressa; Orozco-Contreras, Patricio; Carvalho Rosa, Luis Henrique; Bedin, Daiane Teresa","","","","REVISTA ELETRONICA EM GESTAO EDUCACAO E TECNOLOGIA AMBIENTAL","MAY-AUG 2015","2015","19","2","","","","1183","1194","","10.5902/2236117015569","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Online education: an experiment at the Institute of Rio de Janeiro Education","Mafra da Silva, Andrea Villela; de Melo, Keite Silva","","","","REVISTA EDUCAONLINE","MAY-AUG 2015","2015","9","2","","","","112","127","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USE OF THE COMPETENCY AND MODULAR APPROACHES TO THE ORGANIZATION OF THE LABORATORY WORKSHOP FOR STUDENTS OF DIFFERENT LEVELS OF TRAINING","Maslova, Yulia V.; Kokhanenko, Andrey P.","","","","TOMSK STATE UNIVERSITY JOURNAL","MAY 2015","2015","","394","","","","220","224","","10.17223/15617793/394/35","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Modeling the Collaborative Instructional Framework for LMSs Using Educational Modeling Languages","Miguel Serrano-Camara, Luis; Paredes-Velasco, Maximiliano; Ahijado-Sanchez, Antonio; Angel Velazquez-Iturbide, Jesus","","","","IEEE REVISTA IBEROAMERICANA DE TECNOLOGIAS DEL APRENDIZAJE-IEEE RITA","MAY 2015","2015","10","2","","","","43","50","","10.1109/RITA.2015.2417933","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The photoelectric effect and study of the diffraction of light: Two new experiments in UNILabs virtual and remote laboratories network","Pedro Sanchez, Juan; Saenz, Jacobo; de la Torre, Luis; Carreras, Carmen; Yuste, Manuel; Heradio, Ruben; Dormido, Sebastian","","","","NUOVO CIMENTO C-COLLOQUIA AND COMMUNICATIONS IN PHYSICS","MAY-JUN 2015","2015","38","3","","","","","","111","10.1393/ncc/i2015-15111-5","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Effectiveness of a Scientific Multilingual Writing Program accessible in Personal Learning Environments: Metasociocognitive Competences and Self-efficacy","Jimenez Baena, Abrahan","","","","REVISTA DE INVESTIGACION EN EDUCACION","APR 2015","2015","13","1","","","","151","162","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DELIVERY OF A UROLOGY ONLINE COURSE USING MOODLE VERSUS DIDACTIC LECTURES","Reis, Leonardo O.; Ikari, Osamu; Taha-Neto, Khaled Ahmed; Carneiro, Bruno D. B.; Mendonca, Gustavo; Gugliotta, Antonio; Denardi, Fernandes","","","","JOURNAL OF UROLOGY","APR 2015","2015","193","4","","S","","E248","E248","","","Annual Meeting of the American-Urological-Association (AUA)","MAY 15-19, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Searching and exposing learning objects from Moodle: The ODS experience","Tomic, Sinisa; Paunovic, Vlatka; Zimmer, Kristijan","","","","BULLETIN OF THE TECHNICAL COMMITTEE ON LEARNING TECHNOLOGY","APR 2015","2015","17","1-2","","","","18","21","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Online Leader Training Course: Nebraska Equine Extension Leader Certification","Cottle, Lena; D'Angelo, Nicole","","","","JOURNAL OF EXTENSION","FEB 2015","2015","53","1","","","","","","1TOT5","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"A Domain-Specific Modeling Specification Of Visual Instructional Design Languages: A Moodle Experimentation","Abedmouleh, Aymen","","","Sampson, DG; Huang, RH; Hwang, GJ; Liu, TC; Chen, NS; Kinshuk; Tsai, CC","15TH IEEE INTERNATIONAL CONFERENCE ON ADVANCED LEARNING TECHNOLOGIES (ICALT 2015)","2015","2015","","","","","","323","325","","10.1109/ICALT.2015.45","15th IEEE International Conference on Advanced Learning Technologies (ICALT)","JUL 06-09, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Running OER MOOC Electrical Engineering and Technology Courses by Using Moodle Platform","Adascalitei, Adrian","","","Vlada, M; Albeanu, G; Adascalitei, A; Popovici, M","Proceedings of the 10th International Conference on Virtual Learning","2015","2015","","","","","","381","387","","","10th International Conference on Virtual Learning","OCT 31, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"RUNNING OER MOOC COURSES BY EUROREGION SIRET-PRUT-NISTRU USING MOODLE PLATFORM","Adascalitei, Adrian; Jijie, Tudor Dumitru; Adomnitei, Cristian Mihai","","","Roceanu, I; Ciolan, L; Holotescu, C; Radu, C; Stanescu, I; Logofatu, B","RETHINKING EDUCATION BY LEVERAGING THE ELEARNING PILLAR OF THE DIGITAL AGENDA FOR EUROPE!, VOL. II","2015","2015","","","","","","544","549","","10.12753/2066-026X-15-174","11th International Scientific Conference on eLearning and Software for Education (eLSE)","APR 23-24, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Teacher training: a survey on the use of the resources available at Moodle after a training course for teachers","Aguirre Celiz, Cecilia; Rivarola, Marcela","","","","VIRTUALIDAD EDUCACION Y CIENCIA","2015","2015","6","11","","","","67","77","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"The design and delivery of hybrid PBL sessions in Moodle","Al-Dous, Khulood Khalil; Samaka, Mohammed","","","","INTERNATIONAL JOURNAL OF EDUCATION AND INFORMATION TECHNOLOGIES","2015","2015","9","","","","","105","114","","","","","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USING MOODLE FOR TEACHING SCIENCE AND INFORMATION TECHNOLOGY. TOWARDS HIGHER EDUCATION REENGINEERING","Albeanu, Grigore","","","Roceanu, I; Moldoveanu, F; TrausanMatu, S; Barbieru, D; Beligan, D; Ionita, A","RETHINKING EDUCATION BY LEVERAGING THE ELEARNING PILLAR OF THE DIGITAL AGENDA FOR EUROPE!, VOL. I","2015","2015","","","","","","606","611","","10.12753/2066-026X-15-088","11th International Scientific Conference on eLearning and Software for Education (eLSE)","APR 23-24, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GROUP POSTER PROJECT IN ENGLISH: ANALYSIS OF AN EXPERIENCE IN THE ENVIRONMENTAL SCIENCES CURRICULUM","Albendin, G.; Arellano, J. M.; Soto-Mancera, F.; Arufe Martinez, M. I.","","","Chova, LG; Martinez, AL; Torres, IC","INTED2015: 9TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE","2015","2015","","","","","","4137","4142","","","9th International Technology, Education and Development Conference (INTED)","MAR 02-04, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ON THE CONVENIENCE OF SOME TOOLS EMPLOYED IN THE E-LEARNING METHODOLOGY","Aledo, J. A.; Pelayo, F. L.; Valverde, J. C.","","","Chova, LG; Martinez, AL; Torres, IC","INTED2015: 9TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE","2015","2015","","","","","","3513","3517","","","9th International Technology, Education and Development Conference (INTED)","MAR 02-04, 2015","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
